|0|code
32|[destined, for, a, fruit-filled, cocktail, ., But, it, was, not, to, be, ., The, chefs, manipulated, those, green, cherries, into, sauces, for, chicken, and, pork, and, a, ?, ?, ?, vinaigrette, ?, ?, ?, for, authentically, green, lettuce, ., I, swore, I, saw, a, chef, taste, one, and, puke, behind, his, station.My, house, is, not, the, Chopped, kitchen, and, our, cherry, usage, is, usually, relegated, to, desserts, or, the, occasional, sticky-fingered, jar, grab, at, midnight, ., I, could, only, imagine, the, green, dye, and, sugar, involved, in, creating, these, seemingly, radioactive, cherries, ., Before, my, mom, could, procure, an, industrial-size, ...]|100
33|[dinner, without, batting, an, eye, ., They, ?, ?, ?, re, just, getting, something, besides, briny, cucumbers, usually.I, took, them, home, the, mason, jar, a, vial, for, what, one, has, to, assume, was, a, brining, agent, comprised, of, the, Russian, royal, family, ?, ?, ?, s, tears, ;, vinegar, turned, from, the, wine, the, Church, first, declared, Jesus, ?, ?, ?, s, transubstantiated, blood, ;, a, clove, of, garlic, already, successful, in, warding, off, a, real, vampire, ;, the, salt, Gandhi, himself, picked, up, during, the, Salt, March, ;, and, ordinary, dill, because, nothing, famous, has, ever, happened, with, dill.I, ...]|100
34|[touch, of, umami, whisked, by, dancing, flames, ., The, Doritos, are, part, of, the, ?, ?, ?, Royal, ?, ?, ?, chips, line, which, includes, other, savory, facsimiles, like, ?, ?, ?, Tandoori, Chicken, ?, ?, ?, ?, ?, ?, Garlic, Shrimp, ?, ?, ?, and, ?, ?, ?, Beef, Consomme., ?, ?, ?, Their, shape, is, also, distinctive, with, one, rounded, corner, and, two, straight, ones, simultaneously, suggesting, a, royal, hierarchy, or, referencing, the, shape, of, the, crown, ., They, are, highly, recommended, ., Snack-time, truly, engulfed, me, and, I, was, nameless, and, ageless, a, flush-faced, daughter, of, Vesta, ...]|100
35|[on, a, pond, ;, banana, sugar, syrup, oozing, between, the, cracks, ;, a, dollop, of, whipped, cream, just, a, teaspoon, ;, scattered, teeny, semi-sweet, chocolate, chips, ;, and, peanuts.I, hesitate, to, finish, describing, it, because, as, a, whole, it, is, inimitable, ?, ?, ?, if, someone, were, to, attempt, a, reproduction, from, my, account, and, somehow, miss, the, magical, key, to, this, creation, I, would, be, very, sad, and, not, want, it.But, that, too, is, impossible, ., See, they, make, their, own, peanut, brittle, and, it, ?, ?, ?, s, like, the, soft, kind, ?, And, then, they, involve, it, ...]|100
36|[and, will, break, if, exposed, to, moisture, fast, breathing, or, chair, noises.Storing, PropsStorage, for, props, does, not, exist.Ticket, SalesAll, show, tickets, cost, $, 20, in, person, or, $, 47, online, ., All, non-performing, participants, (, writers/directors/producers/stage, managers, ), must, purchase, a, ticket, EVERY, time, they, enter, the, venue, use, the, restroom, or, hold, sustained, eye, contact, with, the, venue, director.Actors, are, not, required, to, purchase, a, ticket, for, their, own, show, although, it, is, HIGHLY, RECOMMENDED, ., Our, venue, has, a, capacity, of, 75, individuals, ., If, this, maximum, is, exceeded, non-ticket-holding-, actors, will, be, required, to, exit, the, building, ...]|100
37|"[to, get, the, attention, of, Oregon, tourists, who, were, exploring, offshore, rocks, and, were, oblivious, to, the, incoming, tide, ), ., My, kids, think, it, looks, like, a, ram, ?, ?, ?, s, horn, but, they, are, wrong, ., I, know, it, is, a, shrimp, ?, ?, ?, one, of, A, and, J, ?, ?, ?, s, favorite, foods, and, the, ghost, in, New, Orleans, that, allowed, the, call, to, come, through, and, said, ?, ?, ?, Put, down, that, jambalaya, ., Your, sister, needs, you, back, East., ?, ?, ?, |100, 11|Dear, Human, Resources, Department, I, would, like, to, ...]"|100
38|[turns, his, own, party, against, him, ?, It, HAS, to, be, right, ?, I, bet, it, is, !, I, ?, ?, ?, m, going, to, engage, with, a, social, media, platform, that, mines, my, personal, data, (, So, many, banner, ads, for, antidepressants, !, ), to, say, just, that, ., And, ?, ?, ?, done, !, Now, my, friends, know, EXACTLY, what, I, think, (, Even, though, none, of, them, are, planning, to, vote, for, Donald, Trump, nor, have, they, ever, met, or, seen, anyone, who, is, planning, to, vote, for, Donald, Trump, ., ), Look, say, what, you, will, ...]|100
39|"[?, ?, s, it, ., I, ?, ?, ?, m, moving, to, Canada, ., Probably, gon, na, buy, some, relaxed-fit, pleated, khakis, first.-, -Tom, O, ?, ?, ?, Donnell, ?, ?, ?, s, new, illustrated, middle-grade, book, Hamstersaurus, Rexis, out, now.|100, 13|To, :, Team, @, Trump.orgFrom, :, PR, @, Trump.orgSubj, :, [, URGENT, ], Subway, Talking, PointsTeam, Quick, reminder, :, Under, no, circumstances, can, Mr., Trump, be, seen, holding, a, Subway, sandwich, ., As, you, may, recall, from, our, briefing, in, July, the, standard, size, of, six-inch, and, footlong, Subway, sandwiches, are, damning, sources, of, scale, ., A, photo, of, ...]"|100
40|[?, values, that, do, not, align, with, Jared, Fogle, ., (, Do, not, mention, the, fact, Jared, Fogle, has, endorsed, Trump, as, this, is, not, a, sought-after, endorsement, ., ), Trump, will, not, compromise, his, character, for, a, sandwich, ?, ?, ?, a, sandwich, that, may, very, well, be, delicious, ?, ?, ?, we, have, no, idea, ., Trump, would, gladly, hold, a, Subway, sandwich, in, his, hands, if, he, had, a, good, reason, to, ., But, he, doesn, ?, ?, ?, t, ., So, he, won, ?, ?, ?, t, ., End, of, story.If, the, media, points, out, this, ...]|100
41|[shall, drown, out, all, the, rest, ., No, visible, window, shall, stand, free, of, a, hanging, ?, ?, ?, W, ?, ?, ?, pennant, as, no, ?, ?, ?, W, ?, ?, ?, shall, stand, for, anything, but, long-awaited, victory, ., Not, anything, but.And, the, city, shall, burn, to, the, ground, as, a, new, era, is, violently, ushered, in.All, this, has, been, foretold, ., All, this, is, what, shall, come, to, pass, this, tenth, month, of, the, sixteenth, year, of, the, third, millennium.But, twenty, percent, shall, be, taken, off, the, bill, of, any, soul, who, displays, a, Chicago, Cubs, ticket, ...]|100
42|[?, re, using, wireless, headphones, ?, Don, ?, ?, ?, t, you, miss, having, a, cord, ?, ?, ?, ?, or, ?, ?, ?, You, seem, to, have, lost, the, cord, to, your, headphones, ., Would, you, like, to, use, my, headphones, instead, ?, ?, ?, ?, Make, sure, as, you, ?, ?, ?, re, speaking, to, her, that, your, corded, headphones, are, in, plain, view, so, she, can, see, what, she, ?, ?, ?, s, missing, before, she, answers, ., She, may, have, left, the, house, that, morning, convinced, that, she, does, not, need, or, want, a, headphone, jack, ...]|100
43|[a, CACOPHONOUS, crescendo, of, notes, !, I, think, my, own, story, is, like, these, notes, and, ours, could, be, too, ., In, some, ways, the, crescendo, of, a, saxophone, is, a, metaphor, that, can, carry, my, entire, story, :, starting, low, and, ending, high, beginning, from, the, bottom, (, my, many, failures, ), to, my, success, (, Saxophone, Club, !, ), ., The, crescendo, could, be, metaphor, for, us, in, my, example, too.Therefore, we, seem, to, fit, well, together, well, ., My, dad, dated, a, Sarah, Lawrence, at, his, age, ., As, did, my, aunt, ., I, value, this, tradition, ...]|100
44|[you, have, a, business, problem, we, don, ?, ?, ?, t, come, back, to, you, with, the, kind, of, practical, realistic, ?, ?, ?, solutions, ?, ?, ?, you, ?, ?, ?, d, expect, to, see, in, the, played-out, agency, world, ., We, don, ?, ?, ?, t, make, print, ads, we, produce, visual, anarchy, ., We, don, ?, ?, ?, t, write, copy, we, craft, maddening, inescapable, verbal, labyrinths, creating, a, sense, of, wonder, that, compels, your, audience, to, ask, ?, ?, ?, What, does, this, even, mean, ?, ?, ?, ?, and, ?, ?, ?, Why, do, I, ...]|100
45|"[., One, of, the, tumor, rats, has, gotten, trapped, inside, the, copy, machine, so, now, it, just, spits, out, gross, inky, blobs.|100, 19|Dear, Mr, ., Guest, :, Thank, you, for, your, recent, submission, ?, ?, ?, What, I, Talk, About, When, I, Talk, About, Paying, Off, My, Student, Loan, Debt, ?, ?, ?, to, Navient, ?, ?, ?, s, Loan, Repayment, Success, Story, Quarterly, ., We, read, it, with, great, interest, !, We, are, excited, to, present, it, to, our, student, loan, borrowers, !, We, know, it, will, encourage, the, many, thousands, of, borrowers, to, give, us, the, money, they, ...]"|100
46|[in, promotions, and, other, publications, ?, ?, ?, in, perpetuity., ?, ?, ?, But, again, think, of, the, exposure, !, We, have, borrowers, all, over, the, world, !, Your, copy, of, the, Quarterly, is, available, for, $, 27, via, our, website, linked, at, the, bottom, of, this, email.On, a, final, note, we, want, to, encourage, you, to, take, a, vacation, now, that, you, ?, ?, ?, ve, paid, off, your, Student, Loan, ., We, recommend, not, using, the, snowball, effect, to, pay, off, your, remaining, debt, ., Did, you, know, that, by, saving, your, former, monthly, minimum, loan, payment, amount, ...]|100
47|[talking, about, it.REPORTER, :, You, mean, to, say, that, ducks, ?, ?, ?, avians, with, warm, blood, ?, ?, ?, are, the, same, as, reptiles, ?, TRUMP, :, I, ?, ?, ?, m, telling, ya, ., They, ?, ?, ?, re, reptiles.Early, October, News, CycleMAINSTREAM, NEWS, ARTICLE, :, ?, ?, ?, Trump, Asserts, That, Ducks, and, Reptiles, Are, the, Same, ., Experts, Disagree., ?, ?, ?, RIGHT-WING, BLOG, :, ?, ?, ?, Trump, CRUSHES, MSM, Reporter, Trying, to, Silence, Him., ?, ?, ?, EVEN, MORE, RIGHT-WING, BLOG, :, ?, ?, ?, Sorry, Libtards, ., Ducks, ARE, Reptiles., ?, ?, ?, ...]|100
48|[said, when, I, reached, for, my, wallet, ., ?, ?, ?, I, grabbed, the, wrong, bag., ?, ?, ?, I, pulled, out, a, half, ounce, of, medical-grade, marijuana., ?, ?, ?, Blaze, some, of, that, Chiesel, with, me, and, we, ?, ?, ?, ll, call, it, even, ?, ?, ?, Kurt, said, ., ?, ?, ?, Let, ?, ?, ?, s, go, check, out, my, room., ?, ?, ?, I, followed, him, upstairs, ., The, hallway, was, papered, with, all, my, favorite, movies, like, Bring, It, On, Reservoir, Dogs, and, Maze, Runner, :, Scorch, Trials.We, sat, on, his, awesome, bed, ...]|100
49|[?, ?, m, a, really, good, kisser, even, when, I, ?, ?, ?, m, crying, which, I, wasn, ?, ?, ?, t., ?, ?, ?, Would, you, mind, driving, my, second, Ferrari, back, to, my, place, for, me, ?, ?, ?, ?, I, asked, when, it, was, all, over., ?, ?, ?, Sure, dude, ?, ?, ?, Kurt, said, ., ?, ?, ?, I, ?, ?, ?, d, kind, of, like, to, meet, your, mom, anyway, ., Not, that, I, ?, ?, ?, m, weird, or, anything, ., But, if, your, mom, knows, me, and, likes, me, it, will, just, ...]|100
50|"[for, my, desk, and, wonder, if, you, ?, ?, ?, re, still, using, the, plaque, I, got, for, you, that, says, BOSS, BITCH.With, this, sassy, mug, I, thee, wed.|100, 24|Dear, AMQR, Subscriber, First, off, we, apologize, ., We, promised, that, if, you, signed, up, for, a, one-year, subscription, to, the, Arthur, Miller, Quarterly, Review, you, ?, ?, ?, d, be, given, access, to, exclusive, never-before-seen, photos, of, acclaimed, American, playwright, Arthur, Miller, in, the, nude, ?, ?, ?, photos, that, have, yet, to, be, delivered, ., By, now, you, may, believe, such, photos, do, not, exist, ., Perhaps, you, think, ...]"|100
51|[mustang, while, filming, The, Misfits, in, the, sweltering, desert, badlands, of, Nevada, ?, That, Arthur, Miller, author, of, All, My, Sons, and, The, Crucible, went, eighty-nine, years, without, a, single, tan, line, ?, That, Arthur, Miller, colossus, of, American, arts, and, letters, recipient, of, honorary, degrees, from, Oxford, and, Harvard, benefitted, from, the, extra, vigor, of, a, supernumerary, testicle, ?, Our, collection, of, nude, ?, ?, ?, shall, we, call, them, urgent, ?, ?, ?, ?, photos, of, Miller, shrugging, off, the, shackles, of, modern, dress, are, not, merely, a, groundbreaking, cultural, artifact, they, ?, ?, ?, re, what, you, ...]|100
52|[my, other, free, shirt, says, :, COINCIDENCES, DON, ?, ?, ?, T, EXIST.-, -Conspiracy, Claim, :, Jet, fuel, can, ?, ?, ?, t, melt, steel, beams, which, proves, that, it, was, actually, strategically, placed, controlled, demolitions, that, brought, down, the, Twin, Towers.Debunking, Claim, :, The, National, Institute, of, Standards, and, Technology, concluded, that, the, burning, jet, fuel, didn, ?, ?, ?, t, need, to, melt, the, steel, beams, in, the, towers, only, to, weaken, them, enough, to, bring, about, the, collapse.Rebunking, Claim, :, The, heinous, attacks, on, the, World, Trade, Center, were, perpetrated, for, one, purpose, :, to, educate, people, ...]|100
53|[people, will, die, and, massive, wars, will, start, ., You, wouldn, ?, ?, ?, t, even, believe, me, if, I, told, you, what, atrocities, were, allowed, to, occur, for, Shrek, to, come, about, ., Here, ?, ?, ?, s, a, hint, :, it, involves, Bosnia.-, -Conspiracy, Claim, :, The, ?, ?, ?, planes, ?, ?, ?, that, hit, the, Twin, Towers, and, the, Pentagon, were, missiles, surrounded, by, holograms, that, were, made, to, appear, as, planes.Debunking, Claim, :, Not, only, is, this, supposition, well, beyond, current, hologram, technology, it, can, not, account, for, the, missing, planes, passengers, and, hijackers, ., ...]|100
54|[of, one, of, the, panelists, ., Writers, hate, nothing, more, than, reflecting, on, their, work, in, a, way, that, illuminates, both, the, audience, and, themselves, not, just, about, their, own, writing, but, the, very, nature, of, writing, itself, ., Yawn.No, what, the, panel, really, wants, to, do, is, give, you, very, specific, career, advice, that, ?, ?, ?, s, only, applicable, to, your, very, specific, situation.You, ?, ?, ?, ve, got, to, be, kidding, ., This, panel, of, Dante, Alighieri, scholars, say, they, have, no, words, of, wisdom, about, getting, a, foot, in, the, door, of, the, fiercely, competitive, erotic, ...]|100
55|[?, CITY, ?, ?, ?, S, SHUTDOWN, LIKE, THE, WINTAH, ?, ?, ?, AH, 2015, NEVAH, EVEN, FUCKIN, ?, ?, ?, ENDED.Now, natruhlly, this, is, some, real, heahrt-breakin, ?, ?, ?, news, fah, poohr, Thor, since, he, ?, ?, ?, s, fuckin, ?, ?, ?, stahvin, ?, ?, ?, but, just, tah, be, clee, ?, ?, ?, ah, he, doesn, ?, ?, ?, t, give, a, rat, ?, ?, ?, s, ass, ?, ?, ?, bout, the, snow, ., This, is, fuckin, ?, ?, ?, Thor, we, ?, ?, ?, re, talkin, ?, ?, ?, ?, ?, ?, bout, hee, ...]|100
56|[?, ?, s, fuckin, ?, ?, ?, stahved, !, I, TOLD, YOU, THIS, ALREADY, ., He, ain, ?, ?, ?, t, eaten, since, Mahch, n, ?, ?, ?, he, doesn, ?, ?, ?, t, give, a, flyin, ?, ?, ?, fuck, ?, ?, ?, bout, ahrganic, ah, locally, grown, whatevah, ., He, just, wants, a, GODDAMNED, BREAKFAST, SANDWICH, IS, ALL, ., N, ?, ?, ?, alsah, maybe, a, donut, ah, two.Yeah, so, he, uses, his, magic, hammah, ?, ?, ?, NOT, HIS, DICK, ?, ?, ?, tah, break, n, ?, ?, ?, entah, intah, the, DD, like, a, fuckin, ?, ...]|100
57|"[SUCK, ON, THAT, CRAWFORD, !, !, !, SUCK, ON, THAT, !, !, !, We, got, the, lead, man, man, !, WE, GOT, THE, LEAD, !, !, !, ``, |100, 28|INTERIOR, (, NIGHT, ), [, RORY, and, LORELAI, duck, behind, the, counter, of, Luke, ?, ?, ?, s, diner, ., Debris, is, all, around, them, ., Sounds, of, explosions, and, alien, ray, guns, can, be, heard, outside, ., LORELAI, frantically, tries, to, fix, a, coffee, machine, while, Rory, sits, pale, and, speaking, rapidly, under, her, breath, ., ], RORY, :, Wow, aliens, ., Stars, Hollow, sure, has, changed, in, the, last, ...]"|100
58|[and, RORY, continue, making, sounds, ., LUKE, is, not, amused, ., ], LUKE, :, Will, you, please, SHUT, UP, !, [, LORELAI, stops, making, noises, ., RORY, continues, ., ], LORELAI, :, That, ?, ?, ?, s, definitely, the, sound, of, a, large, diesel, engine, ., Really, large.RORY, :, Like, construction, equipment, ?, Is, someone, going, to, steamroll, the, space, invaders, ?, LORELAI, :, Maybe, ., Definitely, sounds, like, someone, someone, human, is, coming, to, help, ., Just, a, question, of, who, ?, ?, ?, RORY, :, The, government, ?, LORELAI, :, Is, this, the, kind, of, response, time, you, ...]|100
59|[grandma, !, LUKE, :, Emily, ., [, EMILY, reaches, into, the, car, and, grabs, a, martini, glass, ., She, pours, a, clear, frothy, liquid, from, her, shaker, into, it, and, takes, a, drink, ., ], EMILY, :, Not, the, same, without, an, olive, but, I, suppose, it, will, do.LORELAI, :, Martinis, ?, Aliens, invade, and, you, jump, in, the, car, with, a, shaker, full, of, martinis, ?, EMILY, :, Oh, give, it, a, rest, Lorelai, ., Aliens, invade, and, you, DON, ?, ?, ?, T, have, martinis, ?, RORY, :, She, makes, a, good, point, Mom, ., Got, anything, else, ...]|100
60|[taught, by, the, head, CSI, guy, for, Seattle, ., His, name, is, Brian, ., I, walk, into, the, bar, and, there, he, is, ., He, was, like, ?, ?, ?, Hey, !, What, are, you, doing, here, ?, ?, ?, ?, We, had, a, little, conversation, just, shooting, the, shit, for, a, second., ?, ?, ?, Shira, asked, Brian, about, the, puddles, of, blood, in, the, lounge, ., ?, ?, ?, I, was, like, ?, ?, ?, Hey, can, we, clean, this, up, ?, ?, ?, ?, and, he, ?, ?, ?, s, like, ?, ?, ?, No, ., You, ...]|100
61|[., I, ?, ?, ?, d, help, the, grieving, family, or, I, ?, ?, ?, d, drive, them, somewhere, if, they, needed, ., Things, like, that, ., I, was, in, the, process, of, getting, my, funeral, director, ?, ?, ?, s, license, but, there, was, this, one, instance, where, I, decided, I, just, couldn, ?, ?, ?, t, do, it, anymore, ., This, old, woman, was, saying, goodbye, to, her, husband, ., I, was, standing, right, next, to, the, casket, ., She, walked, up, to, him, and, she, said, ?, ?, ?, I, ?, ?, ?, ll, see, you, soon, ...]|100
62|[rude, to, any, of, the, employees, ?, ?, ?, she, said, ., Often, he, ?, ?, ?, d, mention, his, father, ?, ?, ?, s, sports, bar, ., ?, ?, ?, It, ?, ?, ?, d, be, like, an, ?, ?, ?, ?, ?, ?, I, see, you, ., We, should, be, nice, to, each, other, ., I, ?, ?, ?, m, in, the, industry, too, ., Let, ?, ?, ?, s, hang, out, ?, ?, ?, ?, ?, ?, kind, of, thing., ?, ?, ?, Weeks, after, the, shooting, Shira, ran, into, Whitney, at, a, grocery, store, ., She, ...]|100
63|[building, ., Stephan, ?, ?, ?, s, response, was, unemotional, ., ?, ?, ?, I, think, they, used, a, white, bag, and, that, kind, of, surprised, me, ?, ?, ?, he, said, when, I, asked, what, details, stood, out, ., ?, ?, ?, I, ?, ?, ?, d, always, thought, body, bags, were, black., ?, ?, ?, The, shooting, impacted, Stephan, in, other, distinct, ways, ., ?, ?, ?, My, lawyer, heard, about, it, and, called, me, immediately, ., He, told, me, ?, ?, ?, Don, ?, ?, ?, t, talk, to, anyone, ., You, don, ?, ?, ?, t, ...]|100
64|[got, real, didn, ?, ?, ?, t, it, ?, Felonies, and, gourds, have, one, very, important, commonality, :, they, ?, ?, ?, re, both, extremely, fucking, real, ., Sorry, if, that, ?, ?, ?, s, upsetting, but, I, ?, ?, ?, m, not, doing, you, any, favors, by, shielding, you, from, this, anymore.The, next, thing, I, ?, ?, ?, m, going, to, do, is, carve, one, of, the, longer, gourds, into, a, perfect, replica, of, the, Mayflower, as, a, shout-out, to, our, Pilgrim, forefathers, ., Then, I, ?, ?, ?, m, going, to, do, lines, of, blow, off, its, hull, ...]|100
65|[?, ?, ?, s, end, ., In, modern, culture, the, name, Atto, is, still, evoked, in, the, face, of, poor, weather, evasive, orgasms, and, that, thing, of, when, a, restaurant, is, really, great, and, then, it, changes, management, and, the, service, starts, to, go, downhill, ., By, the, sickle, of, Atto, !, !, At, the, end, of, the, 18th, century, some, menfolk, who, wanted, more, time, to, play, golf, implemented, the, practice, of, Daylight, Savings, Time, from, spring, until, fall, ., This, could, have, been, adopted, as, a, year, round, practice, but, wasn, ?, ?, ?, t, because, our, society, ...]|100
