|0|code
66|[100K, in, annual, earnings, to, show, for, it, but, there, was, something, missing, ., It, wasn, ?, ?, ?, t, kids, pets, or, lavish, trips, no, ., We, needed, an, injection, of, passion, and, excitement, into, a, life, that, had, grown, stale, over, the, better, part, of, a, decade, ., That, ?, ?, ?, s, when, we, decided, to, make, a, drastic, change, ., We, decided, to, cut, the, proverbial, fat, and, went, all-in, on, a, cozy, 174-square, foot, tiny, home, and, I, ?, ?, ?, ve, got, to, say, it, has, completely, revolutionized, how, my, wife, and, I, fight.Just, ...]|100
67|"[I, look, into, the, eyes, of, my, spouse, as, she, does, dishes, in, our, bathroom-kitchen, hybrid, and, I, see, the, eternal, look, of, resentment, on, her, face, well, you, can, ?, ?, ?, t, put, a, price, tag, on, that.|100, 33|Thanks, for, taking, the, time, to, meet, with, me, today, ., As, you, know, I, ?, ?, ?, ve, been, working, here, for, nine, years, now, ., I, work, long, hours, weekends, and, even, cover, for, others, when, they, fail, to, get, the, job, done, ., I, ?, ?, ?, ve, been, a, model, employee, for, all, nine, of, these, ...]"|100
68|[devolves, into, chaos, ., Why, should, your, pants, imply, anything, else, ?, The, way, your, eyes, ?, ?, ?, you, tell, people, they, ?, ?, ?, re, russet, ?, ?, ?, gaze, out, the, train, window, distant, as, if, searching, for, something, other, than, the, darkness, behind, false, plexiglass, ., Perhaps, you, ?, ?, ?, re, debating, whether, dialect, is, productive, or, as, your, PC, gut, can, ?, ?, ?, t, help, but, suspect, insulting, ., That, ?, ?, ?, s, hot.I, see, the, way, your, glasses, with, familiar, frames, built, by, tiny, hands, bearing, Chinese, blood, and, hipster, purposes, ...]|100
69|[?, ?, 30, ?, ?, ?, lamp, tag, ., When, a, miner, went, down, into, the, mine, he, handed, over, his, identifying, tag, and, was, issued, a, flame, safety, lamp, with, the, same, number, ., The, tag, was, typically, put, on, a, peg, with, all, the, other, miners, ?, ?, ?, tags, from, that, shift, ., When, a, miner, ended, his, shift, he, handed, in, the, lamp, and, got, his, tag, back, ., If, there, was, a, tag, left, on, the, board, that, meant, a, miner, was, unaccounted, for, and, a, search, typically, commenced, ., The, underground, mine, closed, in, ...]|100
70|[?, ?, ?, 23, ., ?, ?, ?, Here, ?, ?, ?, s, the, Section, Where, We, Tackle, Illegal, Immigration, ?, ?, ?, 24, ., ?, ?, ?, This, Song, ?, ?, ?, s, in, Spanish, ?, ?, ?, 25, ., ?, ?, ?, Here, ?, ?, ?, s, One, With, Horns, ?, ?, ?, 26, ., ?, ?, ?, And, This, One, ?, ?, ?, s, Kind, of, About, Falling, In, Love, With, an, Immigrant, But, We, Don, ?, ?, ?, t, Know, Too, Many, Immigrants, So, It, ?, ?, ?, s, Actually, About, Stu, ?, ?, ?, s, ...]|100
71|"[I, have, to, write, something, unique, and, personal, while, using, the, cadence, of, an, office, memo.Thanks, for, your, consideration, A, future, overqualified, bartender|100, 38|David, Mary, (, cc, ?, ?, ?, d, ), forwarded, me, your, latest, soft/hard, bounce, rate, report, this, morning, ., I, must, admit, in, my, seven, years, of, marketing, I, have, never, encountered, a, set, of, data, such, as, this, ., The, tenderness, and, raw, emotion, you, convey, in, such, a, simple, medium, touched, my, soul, ., My, heart, which, I, thought, had, hardened, in, the, face, of, so, many, soulless, depictions, of, keyword, optimization, results, and, ...]"|100
72|[?, item, identifier, ?, ?, ?, !, It, ?, ?, ?, s, a, reference, to, the, primacy, of, the, id, Freud, ?, ?, ?, s, concept, of, humanity, ?, ?, ?, s, basic, instinctual, drives, ., To, have, this, in, the, first, column, and, the, first, row, cell, A1, ?, ?, ?, Adam, the, first, man, ?, ?, ?, indicates, that, no, matter, the, rigidity, of, the, framework, this, piece, of, art, and, by, extension, all, of, man, ?, ?, ?, s, creative, endeavors, are, subordinate, to, our, baser, desires, ., I, have, yet, to, discover, your, allusions, to, the, ...]|100
73|[But, at, the, end, of, every, beach, day, my, complexion, would, be, ?, ?, ?, and, at, least, one, relative, would, make, sure, I, knew, it, ., They, would, say, :, kha, ?, ?, ?, aliti, ?, ?, ?, ?, ?, ?, you, ?, ?, ?, ve, blackened., ?, ?, ?, From, their, tones, it, became, clear, that, this, fact, was, a, bad, thing, a, laughable, thing, ., My, mom, might, ask, me, if, I, wore, sun, protection, or, worry, that, my, sunblock, actually, seemed, to, encourage, tanning, ., An, uncle, might, point, out, that, I, looked, neither, Moroccan, nor, ...]|100
74|[blacklivesmatter, retweet, ?, I, don, ?, ?, ?, t, think, so.I, can, ?, ?, ?, t, pretend, to, be, some, sort, of, social, justice, warrior, for, the, Black, Lives, Matter, movement, or, any, similar, movement, in, another, country, when, I, still, struggle, with, my, own, exterior, ., To, be, skin, sure, to, acknowledge, the, lessons, I, have, internalized, (, wider, noses, =, ugly, darker, skin, =, ugly, blacker, =, ugly, ), and, work, to, reverse, them, will, prove, more, powerful, than, using, an, empowering, hashtag, ., That, is, something, I, think, I, will, focus, on, this, year, :, completely, accepting, ...]|100
75|[?, another, attendee, offers, unprovoked, showing, me, her, outline, so, far, ., ?, ?, ?, But, if, I, snag, some, F-words, I, might, lead, with, that., ?, ?, ?, The, vulgarity, of, the, crowd, is, indeed, striking, ;, they, ?, ?, ?, re, likely, sick, of, the, constant, condescension, they, receive, from, every, writer, but, me.More, yelling, and, more, chants, erupt, in, pockets, throughout, the, growing, crowd, ., I, initially, came, here, to, write, a, story, about, people, yelling, at, Trump, rallies, but, this, ?, This, was, not, at, all, what, I, expected., ?, ?, ?, Sorry, I, don, ?, ...]|100
76|[?, mon, ., Could, this, toxic, co-dependence, be, the, root, of, his, anxieties, ?, August, 21, 2016Today, ?, ?, ?, s, session, was, a, troubling, one, ., After, a, grueling, multi-week, trek, to, the, gym, in, Saffron, City, Mr., Ketchum, returned, to, Pallet, Town, defeated, ., Under, his, breath, he, muttered, with, eyes, glazed, over, ?, ?, ?, got, ta, catch, ?, ?, ?, em, all., ?, ?, ?, It, seems, his, need, to, catch, all, of, them, is, a, compulsion, fueled, by, his, obsession, with, destiny, ;, although, he, can, not, control, the, uncertainties, of, his, own, life, he, ...]|100
77|[each, other, ., Mikael, she, thought, ., Mikael.She, composed, a, message, carefully, considering, his, pictures, ?, ?, ?, him, holding, a, labradoodle, flanked, by, friends, shouting, at, sports, wearing, Patagonia, beside, a, tree, ?, ?, ?, and, tried, to, knit, her, heart, together, with, his, through, a, single, message, when, his, arrived.With, expectations, ballooning, Violet, read, her, soon-to-be, love, ?, ?, ?, s, words, or, rather, his, word, :, ?, ?, ?, Hey., ?, ?, ?, A, needle, sharp, to, her, hope, yet, pointless, beyond, its, width, ., Immediately, she, withdrew, to, the, kitchen, and, ate, a, steak, she, grilled, ...]|100
78|[of, LOL, and, perhaps, he, knew, it, was, a, joke, and, that, she, would, get, it, for, jokes, are, meant, to, be, that, way, ?, ?, ?, shared, and, gotten., ?, ?, ?, Ha, !, ?, ?, ?, she, said, ?, ?, ?, Ha, ha, !, That, ?, ?, ?, s, funny, you, ?, ?, ?, re, funny, ?, ?, ?, she, assured, him, and, cleared, her, throat, standing, to, deliver, a, quick, hug, ., She, always, did, this, no, matter, whom, the, he, was, because, the, premise, here, was, that, they, would, determine, if, their, souls, were, meant, to, ...]|100
79|"[all, clouds, of, doubt., ?, ?, ?, Big, tits, ?, ?, ?, ?, A, tender, message, to, serve, as, both, beginning, and, end.|100, 43|-, -Good, news, everyone, !, Animation, is, magic, ., When, I, wake, up, a, chipmunk, brushes, my, teeth, while, three, raccoons, dress, me, in, the, usual, ?, ?, ?, hilarious, graphic, tee, ;, open, long-sleeved, button-down, to, keep, it, profesh, ;, cargo, shorts, filled, with, stolen, work, pens, loose, change, and, bunny, stamps, I, told, my, wife, were, for, work, things, ., You, ?, ?, ?, re, probably, thinking, ?, ?, ?, Why, the, chipmunk, and, raccoons, ...]"|100
80|[?, ?, we, were, keeping, it, to, just, our, immediate, family, because, Mom, was, so, sick, ., But, he, wasn, ?, ?, ?, t, intentionally, trying, to, ?, ?, ?, ?, ?, ?, ?, ?, ?, Lolwut, !, ?, ?, ?, she, wrote, ., ?, ?, ?, It, ?, ?, ?, ll, be, up, super-1st, thing, tomorrow., ?, ?, ?, ?, ?, ?, Wait, ?, ?, ?, don, ?, ?, ?, t, you, want, to, give, me, a, chance, to, look, over, your, edits, ?, ?, ?, ?, ?, ?, ?, Kthxbai, !, ?, ?, ?, came, on-screen, before, she, ...]|100
81|[essays, ?, ?, ?, ?, I, crumple, it, up, but, before, I, throw, it, out, I, realize, I, need, the, money, desperately, and, perhaps, more, important, that, although, I, ?, ?, ?, m, battered, and, scarred, distrustful, of, people, and, cynical, about, the, art, of, memoir, in, the, digital-media, landscape, not, to, mention, living, in, a, different, city, under, a, new, name, at, a, YMCA, the, traumatic, experience, has, forged, me, for, better, or, worse, into, the, person, I, now, am.Reader, I, sent, her, a, dozen, pitches., #, YOLO.-, -, -Teddy, Wayne, will, be, on, tour, this, month, in, support, ...]|100
82|[your, voice, and, PopStart, ?, ?, ?, s, ;, interviewing, celebrities, and, musicians, about, their, projects, ;, wiping, down, your, hammock, after, use, ;, and, finding, the, Orb, of, Tiranius, which, can, open, a, direct, portal, back, to, hell, ., On, slow, news, days, we, might, even, have, you, sneak, into, Karazaar, ?, ?, ?, s, lair, which, is, in, the, break, room, ., We, ?, ?, ?, ve, heard, rumblings, that, his, groin, is, his, weak, spot, but, since, he, ?, ?, ?, s, a, demon, made, mostly, of, groins, it, ?, ?, ?, s, hard, to, tell, exactly, ...]|100
83|[entire, cast, of, the, movie, Newsies, ., This, movie, was, directly, responsible, for, your, sexual, awakening, '', and, your, interest, in, real, life, boys, depended, mostly, on, whether, or, not, you, could, picture, them, dancing, with, dirt, on, their, faces, and, talking, in, tortured, cockney, accents, ., Even, as, an, adult, when, you, re-watched, it, with, your, niece, ``, you, were, horrified, to, discover, you, are, weirdly, turned, on, by, what, you, now, understand, are, only, children.2, ., Your, gay, best, friend, in, eighth, grade, ., You, didn, ?, ?, ?, t, know, ., When, you, were, older, '', and, ...]|100
84|"[fine.9, ., Your, child, ?, ?, ?, s, swim, instructor, ., Newsies, again, ., Newsies, for, life.|100, '', 48|Everyone, wants, to, ride, on, my, party, boat, ., You, do, and, I, know, you, do, even, if, you, ?, ?, ?, ve, never, seen, it, ., There, is, not, a, single, unsexy, element, ., If, you, find, one, you, ?, ?, ?, re, looking, at, a, Coast, Guard, vessel, or, a, Greenpeace, ship, or, something, else, that, ?, ?, ?, s, got, no, business, in, my, ocean, ., Any, boat, that, isn, ?, ?, ?, t, my, party, boat, should, be, ...]"|100
85|"[?, ?, you, can, just, turn, right, around, and, book, yourself, a, Carnival, Cruise.|100, 49|Portrait, by, Kelly, Bjork-, -, ?, ?, ?, We, ?, ?, ?, ve, responded, to, shootings, in, progress, but, not, to, the, extent, of, what, this, incident, became, ?, ?, ?, said, Officer, Anthony, during, the, July, 2013, inquest, of, the, officer-involved, shooting, that, occurred, at, the, Twilight, Exit, ., Like, Anthony, I, ?, ?, ?, d, also, been, asked, to, testify, in, court, ., After, my, turn, I, stuck, around, and, watched, everyone, give, statements, ., The, case, took, three, days, ., On, the, stand, ...]"|100
86|[?, t, free, to, talk, ?, ?, ?, but, people, could, be, heard, yelling, in, the, background, and, a, gunshot, had, sounded, ., Officer, Anthony, considered, this, caller, ?, ?, ?, s, situation, ., Perhaps, the, caller, was, within, earshot, of, the, suspect, or, perhaps, the, caller, was, hiding, while, the, suspect, made, ?, ?, ?, his, way, through, the, bar, trying, to, find, other, people, ?, ?, ?, said, Officer, Anthony, ., When, the, gunshot, sounded, the, situation, became, ?, ?, ?, what, we, call, active, intelligence, which, means, we, know, for, a, fact, that, something, is, going, on, ...]|100
87|[one, is, at, the, end, ., The, unit, moves, together, while, each, person, covers, a, unique, section, of, the, room, in, accordance, with, his, position, ., The, formation, ?, ?, ?, gives, a, more, concentrated, front, and, it, ?, ?, ?, s, the, greatest, field, of, view, with, the, most, eyes, out, ., The, men, aren, ?, ?, ?, t, stacked, up, right, behind, each, other, looking, at, somebody, ?, ?, ?, s, back, ?, ?, ?, he, said, ., ?, ?, ?, We, move, these, folks, in, very, quickly, giving, loud, verbal, commands, and, then, we, would, move, to, ...]|100
88|[?, dog, tags, ?, ?, ?, ), also, represents, a, different, me, than, the, person, I, am, now, ., It, says, I, ?, ?, ?, m, ?, ?, ?, METH-CH, ?, ?, ?, ?, ?, ?, Methodist, Christian, ?, ?, ?, even, though, I, ?, ?, ?, d, long, been, agnostic, when, the, tag, was, issued, ., I, only, listed, my, parents, ?, ?, ?, faith, to, give, them, comfort, in, case, I, didn, ?, ?, ?, t, make, it, home, ., But, now, it, gives, me, comfort, even, if, it, isn, ?, ?, ?, t, accurate.When, I, think, about, ...]|100
89|[She, wrote, them, for, her, husband, Robert, Browning, who, knew, they, were, brilliant, and, urged, her, to, publish, them, ., She, titled, them, as, she, did, because, the, sonnets, were, deeply, personal, and, she, wanted, people, to, think, that, they, had, been, translated, rather, than, written, about, her, own, marriage.Nice, try, Liz, ., We, see, through, your, little, scheme.The, most, famous, of, the, sonnets, number, 43, is, the, one, I, butchered, in, those, first, two, sentences, ., People, read, it, as, a, breathless, love, poem, where, EBB, is, basically, inarticulate, with, love, ., (, Kind, of, a, stupid, assumption, about, ...]|100
90|[She, wrote, The, Runaway, Slave, at, Pilgrim, ?, ?, ?, s, Point, from, the, perspective, of, a, slave, woman, :, ?, ?, ?, So, the, white, men, brought, the, shame, ere, long, /, To, strangle, the, sob, of, my, agony., ?, ?, ?, Lastly, EBB, should, be, pissed, because, after, her, death, her, husband, Robert, Browning, eclipsed, her, fame, and, reputation, ., Now, Robert, Browning, was, an, incredible, poet, who, deserves, his, place, in, history, but, EBB, was, almost, Poet, Laureate, in, her, lifetime, (, she, lived, 1806-1861, ), ., She, lost, out, to, Tennyson, but, it, ?, ?, ?, ...]|100
91|[confused, with, the, Cosiney, House, a, dwelling, in, which, all, horizontal, surfaces, are, inverted, bell-curves.Einsteiny, HouseLight, inside, a, tiny, house, is, easily, ?, ?, ?, bent, ?, ?, ?, proving, ?, ?, ?, gravitational, lensing., ?, ?, ?, Next, Schr, ?, ?, dinger, ?, ?, ?, s, cat, leaping, from, the, loft, bed, onto, the, head, of, a, homeowner, reclining, below, and, unable, to, avoid, because, the, light, in, the, tiny, space, is, bent, will, feel, heavier, on, impact, than, when, sleeping, on, one, ?, ?, ?, s, lap, proving, ?, ?, ?, E=mc, 2, ?, ?, ?, ., Finally, ...]|100
92|[an, ornery, child, ., Let, ?, ?, ?, s, say, you, need, to, go, to, the, DMV, to, renew, your, license, but, your, body, wants, to, stay, home, and, organize, your, cookbooks, by, ethnicity, ?, What, do, you, do, in, that, situation, ?, Go, to, the, DMV, and, you, and, your, body, will, end, up, standing, in, a, long, line, for, several, hours, ., Organize, the, cookbooks, and, you, and, your, body, may, become, locked, in, a, futile, argument, about, who, takes, precedence, when, it, comes, to, Mexinese, Fusion, cuisine.These, are, the, kinds, of, debilitating, scenarios, that, confront, people, like, ...]|100
93|[when, the, life-force, of, blood, leaves, the, body, acid, sorrow, may, course, in, its, place, ., And, let, this, happen, like, once, a, month, for, decades.-, ?, ?, ?, Nice., ?, ?, ?, -, ?, ?, ?, Love, the, intelligence, of, it., ?, ?, ?, -, ?, ?, ?, Excellent, work, !, ?, ?, ?, -, -LET, THERE, BE, hunger, ., Let, food, be, a, struggle, to, wrest, from, the, land, ., Let, there, be, shame, around, food, and, much, doubt, but, let, it, be, what, births, and, nourishes, them, ., Let, food, then, be, as, their, family.-, ?, ?, ...]|100
94|[?, ?, re, dead, and, I, ?, ?, ?, m, not, real, ., [, minds, blown, ], Little, will, they, know, I, ?, ?, ?, m, just, on, a, hidden, plane, with, my, lizard, pals.-, -LET, THERE, BE, a, special, kind, of, stress, that, comes, only, when, one, is, happy, and, therefore, suspicious, and, without, sleep.-, ?, ?, ?, Okay, ., Well., ?, ?, ?, What, ?, -, ?, ?, ?, Well, maybe, instead, of, sleepless, joy-terror, we, could, let, ?, ?, ?, ?, ?, ?, Yes.-, ?, ?, ?, Um, ., Something, else, maybe, ?, ?, ?, ?, We, ...]|100
95|[?, To, be, intellectually, curious, by, going, on, hour-long, internet, worm, holes, that, start, with, ?, ?, ?, Why, exactly, is, kombucha, good, for, me, ?, ?, ?, and, ends, with, ?, ?, ?, the, Hague, Convention, of, 1899, and, 1907, ?, ?, ?, ?, ?, ?, And, most, importantly, dear, baby, I, want, you, to, know, that, you, are, unconditionally, loved, and, that, I, can, only, hope, you, feel, the, same, joy, I, felt, the, day, you, were, born, ., For, that, was, the, day, I, got, the, most, Instagram, likes, on, your, birth, announcement, photo, than, any, photo, ...]|100
96|[they, are, today, and, internet, shopping, didn, ?, ?, ?, t, yet, exist, ., So, I, did, what, any, ambitious, kid, would, do, in, 1982, :, I, mailed, a, handwritten, letter, to, the, Patriots, ?, ?, ?, front, office, and, explained, that, I, was, a, Patriots, fan, stuck, on, the, west, coast, desperately, wanting, to, support, the, team, and, represent, my, fandom.Sure, enough, they, wrote, back, ., I, wish, I, still, had, the, reply, letter, and, the, sticker, they, enclosed, ., Alas, those, are, gone, but, I, do, still, have, the, Patriots, key, ring, they, sent, ., I, ?, ?, ...]|100
97|[you, ?, ?, ?, re, craving, ., But, maybe, that, drive, ?, ?, ?, and, that, journey, ?, ?, ?, makes, the, crippling, anxiety, all, the, more, rewarding.So, please, don, ?, ?, ?, t, dismiss, West, Coast, crippling, anxiety, right, away, ., Give, it, a, chance, ., In, time, I, think, you, ?, ?, ?, ll, find, it, has, its, own, merits, just, like, New, York, ?, ?, ?, s.Just, make, sure, you, stay, away, from, that, highly, overrated, Chicago, crippling, anxiety, ., That, stuff, is, a, deep-dish, mess, ., Jews, throw, seriously, awesome, parties, ., I, haven, ?, ?, ...]|100
98|[scoot, on, over, to, our, Communications, Lounge, ., It, ?, ?, ?, s, filled, with, colorful, plastic, rotary, phones, that, you, can, pick, up, and, hear, a, harried, voice, on, the, other, end, saying, one, of, six, pre-recorded, messages, including, ?, ?, ?, I, ?, ?, ?, m, in, a, very, important, meeting, right, now, can, this, wait, ?, ?, ?, ?, and, ?, ?, ?, I, told, you, only, to, call, if, it, ?, ?, ?, s, an, emergency., ?, ?, ?, AWWWW, SHIT, :, let, ?, ?, ?, s, buy, a, round, for, the, newest, traveler, on, the, ...]|100
99|[., Morgma, has, not, yet, summoned, his, noisy, neighbors, or, false, promise, that, the, unit, will, be, professionally, cleaned, !, Can, you, fight, on, ?, Will, you, drive, across, town, for, another, showing, ?, This, time, prepare, to, surrender, your, very, soul, and, also, your, quarters, for, Morgma, has, only, installed, one, shared, washer/dryer, for, forty, units, !, And, the, cost, is, $, 4, per, load, !, !, This, is, Morgma, ?, ?, ?, s, fury, !, !, Morgma, can, see, your, strength, fading, ., Are, you, willing, to, settle, for, this, disfigured, studio, with, a, carpet, the, color, of, ...]|100
100|[I, tweet, ?, ?, ?, I, hate, my, life, I, want, to, die, ?, ?, ?, immediately, afterward, doesn, ?, ?, ?, t, change, a, thing, .]|100
